sample	dataset
B01-community-standard-10-ng_S28_L001	Batch_01
B02-community-standard-10-ng_S55_L002	Batch_02
B02-community-standard-1-ng_S29_L001	Batch_02
B02-community-standard-1-ng_S54_L002	Batch_02
community-standard-10ng_S30_L001	Batch_02
community-standard-1ng_S31_L001	Batch_02
DNA-B01-01_S1_L001	Batch_01
DNA-B01-02_S2_L001	Batch_01
DNA-B01-03_S3_L001	Batch_01
DNA-B01-04_S4_L001	Batch_01
DNA-B01-07_S7_L001	Batch_01
DNA-B01-08_S8_L001	Batch_01
DNA-B01-10_S9_L001	Batch_01
DNA-B01-11_S10_L001	Batch_01
DNA-B01-13_S11_L001	Batch_01
DNA-B01-14_S12_L001	Batch_01
DNA-B01-15_S13_L001	Batch_01
DNA-B01-16_S14_L001	Batch_01
DNA-B01-17_S15_L001	Batch_01
DNA-B01-18_S16_L001	Batch_01
DNA-B01-19_S17_L001	Batch_01
DNA-B01-20_S18_L001	Batch_01
DNA-B01-21_S19_L001	Batch_01
DNA-B01-22_S20_L001	Batch_01
DNA-B01-23_S21_L001	Batch_01
DNA-B01-24_S22_L001	Batch_01
DNA-B01-25_S23_L001	Batch_01
DNA-B01-26_S24_L001	Batch_01
DNA-B01-27_S25_L001	Batch_01
DNA-B01-28_S26_L001	Batch_01
DNA-B01-30_S27_L001	Batch_01
DNA-B02-01_S30_L002	Batch_02
DNA-B02-02_S31_L002	Batch_02
DNA-B02-04_S32_L002	Batch_02
DNA-B02-05_S33_L002	Batch_02
DNA-B02-06_S34_L002	Batch_02
DNA-B02-07_S35_L002	Batch_02
DNA-B02-08_S36_L002	Batch_02
DNA-B02-09_S37_L002	Batch_02
DNA-B02-11_S38_L002	Batch_02
DNA-B02-12_S39_L002	Batch_02
DNA-B02-13_S40_L002	Batch_02
DNA-B02-15_S41_L002	Batch_02
DNA-B02-16_S42_L002	Batch_02
DNA-B02-17_S43_L002	Batch_02
DNA-B02-19_S44_L002	Batch_02
DNA-B02-21_S45_L002	Batch_02
DNA-B02-22_S46_L002	Batch_02
DNA-B02-23_S47_L002	Batch_02
DNA-B02-24_S48_L002	Batch_02
DNA-B02-25_S49_L002	Batch_02
DNA-B02-26_S50_L002	Batch_02
DNA-B02-27_S51_L002	Batch_02
DNA-B02-28_S52_L002	Batch_02
DNA-B02-29_S53_L002	Batch_02
DNA-B03-01_S1_L001	Batch_03
DNA-B03-02_S2_L001	Batch_03
DNA-B03-03_S3_L001	Batch_03
DNA-B03-04_S4_L001	Batch_03
DNA-B03-05_S5_L001	Batch_03
DNA-B03-06_S6_L001	Batch_03
DNA-B03-07_S7_L001	Batch_03
DNA-B03-08_S8_L001	Batch_03
DNA-B03-09_S9_L001	Batch_03
DNA-B03-10_S10_L001	Batch_03
DNA-B03-11_S11_L001	Batch_03
DNA-B03-12_S12_L001	Batch_03
DNA-B03-13_S13_L001	Batch_03
DNA-B03-15_S14_L001	Batch_03
DNA-B03-16_S15_L001	Batch_03
DNA-B03-17_S16_L001	Batch_03
DNA-B03-18_S17_L001	Batch_03
DNA-B03-19_S18_L001	Batch_03
DNA-B03-20_S19_L001	Batch_03
DNA-B03-21_S20_L001	Batch_03
DNA-B03-22_S21_L001	Batch_03
DNA-B03-23_S22_L001	Batch_03
DNA-B03-24_S23_L001	Batch_03
DNA-B03-25_S24_L001	Batch_03
DNA-B03-26_S25_L001	Batch_03
DNA-B03-27_S26_L001	Batch_03
DNA-B03-28_S27_L001	Batch_03
DNA-B03-29_S28_L001	Batch_03
DNA-B03-30_S29_L001	Batch_03
DNA_B04_01	Batch_04
DNA_B04_02	Batch_04
DNA_B04_04	Batch_04
DNA_B04_05	Batch_04
DNA_B04_06	Batch_04
DNA_B04_07	Batch_04
DNA_B04_09	Batch_04
DNA_B04_100	Batch_04
DNA_B04_101	Batch_04
DNA_B04_102	Batch_04
DNA_B04_103	Batch_04
DNA_B04_104	Batch_04
DNA_B04_105	Batch_04
DNA_B04_106	Batch_04
DNA_B04_107	Batch_04
DNA_B04_109	Batch_04
DNA_B04_10	Batch_04
DNA_B04_110	Batch_04
DNA_B04_111	Batch_04
DNA_B04_112	Batch_04
DNA_B04_113	Batch_04
DNA_B04_114	Batch_04
DNA_B04_115	Batch_04
DNA_B04_116	Batch_04
DNA_B04_117	Batch_04
DNA_B04_118	Batch_04
DNA_B04_119	Batch_04
DNA_B04_120	Batch_04
DNA_B04_121	Batch_04
DNA_B04_122	Batch_04
DNA_B04_123	Batch_04
DNA_B04_124	Batch_04
DNA_B04_125	Batch_04
DNA_B04_126	Batch_04
DNA_B04_127	Batch_04
DNA_B04_128	Batch_04
DNA_B04_12	Batch_04
DNA_B04_130	Batch_04
DNA_B04_131	Batch_04
DNA_B04_132	Batch_04
DNA_B04_133	Batch_04
DNA_B04_134	Batch_04
DNA_B04_135	Batch_04
DNA_B04_136	Batch_04
DNA_B04_137	Batch_04
DNA_B04_139	Batch_04
DNA_B04_13	Batch_04
DNA_B04_140	Batch_04
DNA_B04_141	Batch_04
DNA_B04_143	Batch_04
DNA_B04_144	Batch_04
DNA_B04_145	Batch_04
DNA_B04_146	Batch_04
DNA_B04_147	Batch_04
DNA_B04_149	Batch_04
DNA_B04_14	Batch_04
DNA_B04_150	Batch_04
DNA_B04_151	Batch_04
DNA_B04_152	Batch_04
DNA_B04_154	Batch_04
DNA_B04_155	Batch_04
DNA_B04_156	Batch_04
DNA_B04_157	Batch_04
DNA_B04_158	Batch_04
DNA_B04_159	Batch_04
DNA_B04_15	Batch_04
DNA_B04_160	Batch_04
DNA_B04_161	Batch_04
DNA_B04_162	Batch_04
DNA_B04_163	Batch_04
DNA_B04_164	Batch_04
DNA_B04_166	Batch_04
DNA_B04_167	Batch_04
DNA_B04_168	Batch_04
DNA_B04_169	Batch_04
DNA_B04_170	Batch_04
DNA_B04_171	Batch_04
DNA_B04_172	Batch_04
DNA_B04_173	Batch_04
DNA_B04_174	Batch_04
DNA_B04_176	Batch_04
DNA_B04_178	Batch_04
DNA_B04_179	Batch_04
DNA_B04_17	Batch_04
DNA_B04_181	Batch_04
DNA_B04_182	Batch_04
DNA_B04_183	Batch_04
DNA_B04_184	Batch_04
DNA_B04_185	Batch_04
DNA_B04_188	Batch_04
DNA_B04_189	Batch_04
DNA_B04_18	Batch_04
DNA_B04_19	Batch_04
DNA_B04_20	Batch_04
DNA_B04_21	Batch_04
DNA_B04_22	Batch_04
DNA_B04_23	Batch_04
DNA_B04_24	Batch_04
DNA_B04_25	Batch_04
DNA_B04_26	Batch_04
DNA_B04_27	Batch_04
DNA_B04_28	Batch_04
DNA_B04_29	Batch_04
DNA_B04_30	Batch_04
DNA_B04_31	Batch_04
DNA_B04_32	Batch_04
DNA_B04_34	Batch_04
DNA_B04_35	Batch_04
DNA_B04_36	Batch_04
DNA_B04_37	Batch_04
DNA_B04_39	Batch_04
DNA_B04_40	Batch_04
DNA_B04_41	Batch_04
DNA_B04_42	Batch_04
DNA_B04_43	Batch_04
DNA_B04_44	Batch_04
DNA_B04_45	Batch_04
DNA_B04_46	Batch_04
DNA_B04_47	Batch_04
DNA_B04_48	Batch_04
DNA_B04_49	Batch_04
DNA_B04_50	Batch_04
DNA_B04_51	Batch_04
DNA_B04_52	Batch_04
DNA_B04_53	Batch_04
DNA_B04_55	Batch_04
DNA_B04_56	Batch_04
DNA_B04_57	Batch_04
DNA_B04_58	Batch_04
DNA_B04_59	Batch_04
DNA_B04_60	Batch_04
DNA_B04_61	Batch_04
DNA_B04_62	Batch_04
DNA_B04_65	Batch_04
DNA_B04_66	Batch_04
DNA_B04_67	Batch_04
DNA_B04_68	Batch_04
DNA_B04_69	Batch_04
DNA_B04_70	Batch_04
DNA_B04_72	Batch_04
DNA_B04_73	Batch_04
DNA_B04_74	Batch_04
DNA_B04_75	Batch_04
DNA_B04_76	Batch_04
DNA_B04_77	Batch_04
DNA_B04_78	Batch_04
DNA_B04_79	Batch_04
DNA_B04_80	Batch_04
DNA_B04_81	Batch_04
DNA_B04_82	Batch_04
DNA_B04_83	Batch_04
DNA_B04_84	Batch_04
DNA_B04_85	Batch_04
DNA_B04_86	Batch_04
DNA_B04_87	Batch_04
DNA_B04_88	Batch_04
DNA_B04_89	Batch_04
DNA_B04_90	Batch_04
DNA_B04_91	Batch_04
DNA_B04_92	Batch_04
DNA_B04_93	Batch_04
DNA_B04_94	Batch_04
DNA_B04_95	Batch_04
DNA_B04_96	Batch_04
DNA_B04_97	Batch_04
DNA_B04_98	Batch_04
DNA_B04_99	Batch_04
